Timestamp,Level meter,Flow meter,Setpoint,Fill value,Discharge value,SP,PV
"2024-06-04 12:59:00,931",,,,13685,0,0,0
"2024-06-04 12:59:00,941",17222,0,0,,,,
"2024-06-04 12:59:00,947",,,,13685,0,0,0
"2024-06-04 12:59:00,958",17178,0,0,,,,
"2024-06-04 12:59:00,964",,,,13685,0,0,0
"2024-06-04 12:59:00,975",17187,0,0,,,,
"2024-06-04 12:59:00,982",,,,13685,0,0,0
"2024-06-04 12:59:00,992",17241,0,0,,,,
"2024-06-04 12:59:00,999",,,,13685,0,0,0
"2024-06-04 12:59:01,009",17377,0,0,,,,
"2024-06-04 12:59:01,016",,,,13685,0,0,0
"2024-06-04 12:59:01,027",17366,0,0,,,,
"2024-06-04 12:59:01,034",,,,13685,0,0,0
"2024-06-04 12:59:01,045",17284,0,0,,,,
"2024-06-04 12:59:01,051",,,,13685,0,0,0
"2024-06-04 12:59:01,062",17288,0,0,,,,
"2024-06-04 12:59:01,068",,,,13685,0,0,0
"2024-06-04 12:59:01,080",17307,0,0,,,,
"2024-06-04 12:59:01,087",,,,13685,0,0,0
"2024-06-04 12:59:01,098",17337,0,0,,,,
"2024-06-04 12:59:01,104",,,,13685,0,0,0
"2024-06-04 12:59:01,114",17397,0,0,,,,
"2024-06-04 12:59:01,120",,,,13685,0,0,0
"2024-06-04 12:59:01,130",17418,0,0,,,,
"2024-06-04 12:59:01,136",,,,13685,0,0,0
"2024-06-04 12:59:01,147",17379,0,0,,,,
"2024-06-04 12:59:01,153",,,,13685,0,0,0
"2024-06-04 12:59:01,164",17478,0,0,,,,
"2024-06-04 12:59:01,170",,,,13685,0,0,0
"2024-06-04 12:59:01,180",17504,0,0,,,,
"2024-06-04 12:59:01,186",,,,13685,0,0,0
"2024-06-04 12:59:01,197",17541,0,0,,,,
"2024-06-04 12:59:01,203",,,,13685,0,0,0
"2024-06-04 12:59:01,213",17552,0,0,,,,
"2024-06-04 12:59:01,219",,,,13685,0,0,0
"2024-06-04 12:59:01,229",17617,0,0,,,,
"2024-06-04 12:59:01,236",,,,13685,0,0,0
"2024-06-04 12:59:01,246",17639,0,0,,,,
"2024-06-04 12:59:01,252",,,,13685,0,0,0
"2024-06-04 12:59:01,263",17646,0,0,,,,
"2024-06-04 12:59:01,269",,,,13685,0,0,0
"2024-06-04 12:59:01,279",17684,0,0,,,,
"2024-06-04 12:59:01,285",,,,13685,0,0,0
"2024-06-04 12:59:01,296",17660,0,0,,,,
"2024-06-04 12:59:01,301",,,,13685,0,0,0
"2024-06-04 12:59:01,312",17692,0,0,,,,
"2024-06-04 12:59:01,318",,,,13685,0,0,0
"2024-06-04 12:59:01,328",17718,0,0,,,,
"2024-06-04 12:59:01,334",,,,13685,0,0,0
"2024-06-04 12:59:01,345",17775,0,0,,,,
"2024-06-04 12:59:01,351",,,,13685,0,0,0
"2024-06-04 12:59:01,361",17798,0,0,,,,
"2024-06-04 12:59:01,367",,,,13685,0,0,0
"2024-06-04 12:59:01,377",17782,0,0,,,,
"2024-06-04 12:59:01,383",,,,13685,0,0,0
"2024-06-04 12:59:01,394",17782,0,0,,,,
"2024-06-04 12:59:01,400",,,,13685,0,0,0
"2024-06-04 12:59:01,410",17829,0,0,,,,
"2024-06-04 12:59:01,415",,,,13685,0,0,0
"2024-06-04 12:59:01,426",17885,0,0,,,,
"2024-06-04 12:59:01,431",,,,13685,0,0,0
"2024-06-04 12:59:01,441",17906,0,0,,,,
"2024-06-04 12:59:01,447",,,,13685,0,0,0
"2024-06-04 12:59:01,458",17921,0,0,,,,
"2024-06-04 12:59:01,464",,,,13685,0,0,0
"2024-06-04 12:59:01,474",17947,0,0,,,,
"2024-06-04 12:59:01,480",,,,13685,0,0,0
"2024-06-04 12:59:01,491",17977,0,0,,,,
"2024-06-04 12:59:01,497",,,,13685,0,0,0
"2024-06-04 12:59:01,507",18014,0,0,,,,
"2024-06-04 12:59:01,513",,,,13685,0,0,0
"2024-06-04 12:59:01,524",18031,0,0,,,,
"2024-06-04 12:59:01,529",,,,13685,0,0,0
"2024-06-04 12:59:01,540",18053,0,0,,,,
"2024-06-04 12:59:01,545",,,,13685,0,0,0
"2024-06-04 12:59:01,555",18069,0,0,,,,
"2024-06-04 12:59:01,561",,,,13685,0,0,0
"2024-06-04 12:59:01,571",18099,0,0,,,,
"2024-06-04 12:59:01,577",,,,13685,0,0,0
"2024-06-04 12:59:01,587",18119,0,0,,,,
"2024-06-04 12:59:01,593",,,,13685,0,0,0
"2024-06-04 12:59:01,603",18133,0,0,,,,
"2024-06-04 12:59:01,610",,,,13685,0,0,0
"2024-06-04 12:59:01,620",18159,0,0,,,,
"2024-06-04 12:59:01,626",,,,13685,0,0,0
"2024-06-04 12:59:01,636",18175,0,0,,,,
"2024-06-04 12:59:01,642",,,,13685,0,0,0
"2024-06-04 12:59:01,653",18215,0,0,,,,
"2024-06-04 12:59:01,659",,,,13685,0,0,0
"2024-06-04 12:59:01,670",18235,0,0,,,,
"2024-06-04 12:59:01,676",,,,13685,0,0,0
"2024-06-04 12:59:01,686",18262,0,0,,,,
"2024-06-04 12:59:01,692",,,,13685,0,0,0
"2024-06-04 12:59:01,702",18279,0,0,,,,
"2024-06-04 12:59:01,708",,,,13685,0,0,0
"2024-06-04 12:59:01,719",18298,0,0,,,,
"2024-06-04 12:59:01,725",,,,13685,0,0,0
"2024-06-04 12:59:01,735",18320,0,0,,,,
"2024-06-04 12:59:01,741",,,,13685,0,0,0
"2024-06-04 12:59:01,751",18346,0,0,,,,
"2024-06-04 12:59:01,757",,,,13685,0,0,0
"2024-06-04 12:59:01,768",18384,0,0,,,,
"2024-06-04 12:59:01,773",,,,13685,0,0,0
"2024-06-04 12:59:01,784",18411,0,0,,,,
"2024-06-04 12:59:01,790",,,,13685,0,0,0
"2024-06-04 12:59:01,800",18429,0,0,,,,
"2024-06-04 12:59:01,806",,,,13685,0,0,0
"2024-06-04 12:59:01,816",18449,0,0,,,,
"2024-06-04 12:59:01,822",,,,13685,0,0,0
"2024-06-04 12:59:01,833",18471,0,0,,,,
"2024-06-04 12:59:01,838",,,,13685,0,0,0
"2024-06-04 12:59:01,849",18506,0,0,,,,
"2024-06-04 12:59:01,854",,,,13685,0,0,0
"2024-06-04 12:59:01,865",18527,0,0,,,,
"2024-06-04 12:59:01,870",,,,13685,0,0,0
"2024-06-04 12:59:01,880",18547,0,0,,,,
"2024-06-04 12:59:01,886",,,,13685,0,0,0
"2024-06-04 12:59:01,896",18569,0,0,,,,
"2024-06-04 12:59:01,902",,,,13685,0,0,0
"2024-06-04 12:59:01,912",18589,0,0,,,,
"2024-06-04 12:59:01,918",,,,13685,0,0,0
"2024-06-04 12:59:01,928",18623,0,0,,,,
"2024-06-04 12:59:01,934",,,,13685,0,0,0
"2024-06-04 12:59:01,944",18642,0,0,,,,
"2024-06-04 12:59:01,950",,,,13685,0,0,0
"2024-06-04 12:59:01,960",18663,0,0,,,,
"2024-06-04 12:59:01,969",,,,13685,0,0,0
"2024-06-04 12:59:01,986",18692,0,0,,,,
"2024-06-04 12:59:01,993",,,,13685,0,0,0
"2024-06-04 12:59:02,005",18717,0,0,,,,
"2024-06-04 12:59:02,011",,,,13685,0,0,0
"2024-06-04 12:59:02,022",18736,0,0,,,,
"2024-06-04 12:59:02,028",,,,13685,0,0,0
"2024-06-04 12:59:02,038",18759,0,0,,,,
"2024-06-04 12:59:02,044",,,,13685,0,0,0
"2024-06-04 12:59:02,055",18783,0,0,,,,
"2024-06-04 12:59:02,061",,,,13685,0,0,0
"2024-06-04 12:59:02,071",18811,0,0,,,,
"2024-06-04 12:59:02,077",,,,13685,0,0,0
"2024-06-04 12:59:02,087",18843,0,0,,,,
"2024-06-04 12:59:02,093",,,,13685,0,0,0
"2024-06-04 12:59:02,103",18869,0,0,,,,
"2024-06-04 12:59:02,109",,,,13685,0,0,0
"2024-06-04 12:59:02,120",18891,0,0,,,,
"2024-06-04 12:59:02,125",,,,13685,0,0,0
"2024-06-04 12:59:02,136",18911,0,0,,,,
"2024-06-04 12:59:02,141",,,,13685,0,0,0
"2024-06-04 12:59:02,151",18936,0,0,,,,
"2024-06-04 12:59:02,157",,,,13685,0,0,0
"2024-06-04 12:59:02,167",18957,0,0,,,,
"2024-06-04 12:59:02,173",,,,13685,0,0,0
"2024-06-04 12:59:02,183",18981,0,0,,,,
"2024-06-04 12:59:02,189",,,,13685,0,0,0
"2024-06-04 12:59:02,199",19013,0,0,,,,
"2024-06-04 12:59:02,205",,,,13685,0,0,0
"2024-06-04 12:59:02,215",19032,0,0,,,,
"2024-06-04 12:59:02,221",,,,13685,0,0,0
"2024-06-04 12:59:02,231",19051,0,0,,,,
"2024-06-04 12:59:02,237",,,,13685,0,0,0
"2024-06-04 12:59:02,247",19074,0,0,,,,
"2024-06-04 12:59:02,253",,,,13685,0,0,0
"2024-06-04 12:59:02,264",19101,0,0,,,,
"2024-06-04 12:59:02,269",,,,13685,0,0,0
"2024-06-04 12:59:02,280",19124,0,0,,,,
"2024-06-04 12:59:02,286",,,,13685,0,0,0
"2024-06-04 12:59:02,296",19147,0,0,,,,
"2024-06-04 12:59:02,302",,,,13685,0,0,0
"2024-06-04 12:59:02,313",19182,0,0,,,,
"2024-06-04 12:59:02,319",,,,13685,0,0,0
"2024-06-04 12:59:02,329",19204,0,0,,,,
"2024-06-04 12:59:02,335",,,,13685,0,0,0
"2024-06-04 12:59:02,345",19227,0,0,,,,
"2024-06-04 12:59:02,351",,,,13685,0,0,0
"2024-06-04 12:59:02,361",19249,0,0,,,,
"2024-06-04 12:59:02,366",,,,13685,0,0,0
"2024-06-04 12:59:02,378",19271,0,0,,,,
"2024-06-04 12:59:02,383",,,,13685,0,0,0
"2024-06-04 12:59:02,393",19299,0,0,,,,
"2024-06-04 12:59:02,399",,,,13685,0,0,0
"2024-06-04 12:59:02,409",19323,0,0,,,,
"2024-06-04 12:59:02,415",,,,13685,0,0,0
"2024-06-04 12:59:02,425",19345,0,0,,,,
"2024-06-04 12:59:02,430",,,,13685,0,0,0
"2024-06-04 12:59:02,441",19367,0,0,,,,
"2024-06-04 12:59:02,446",,,,13685,0,0,0
"2024-06-04 12:59:02,456",19395,0,0,,,,
"2024-06-04 12:59:02,462",,,,13685,0,0,0
"2024-06-04 12:59:02,472",19419,0,0,,,,
"2024-06-04 12:59:02,477",,,,13685,0,0,0
"2024-06-04 12:59:02,488",19440,0,0,,,,
"2024-06-04 12:59:02,493",,,,13685,0,0,0
"2024-06-04 12:59:02,503",19463,0,0,,,,
"2024-06-04 12:59:02,509",,,,13685,0,0,0
"2024-06-04 12:59:02,519",19493,0,0,,,,
"2024-06-04 12:59:02,526",,,,13685,0,0,0
"2024-06-04 12:59:02,536",19520,0,0,,,,
"2024-06-04 12:59:02,542",,,,13685,0,0,0
"2024-06-04 12:59:02,552",19548,0,0,,,,
"2024-06-04 12:59:02,558",,,,13685,0,0,0
"2024-06-04 12:59:02,569",19570,0,0,,,,
"2024-06-04 12:59:02,575",,,,13685,0,0,0
"2024-06-04 12:59:02,585",19594,0,0,,,,
"2024-06-04 12:59:02,591",,,,13685,0,0,0
"2024-06-04 12:59:02,603",19617,0,0,,,,
"2024-06-04 12:59:02,609",,,,13685,0,0,0
"2024-06-04 12:59:02,620",19639,0,0,,,,
"2024-06-04 12:59:02,626",,,,13685,0,0,0
"2024-06-04 12:59:02,636",19662,0,0,,,,
"2024-06-04 12:59:02,642",,,,13685,0,0,0
"2024-06-04 12:59:02,652",19690,0,0,,,,
"2024-06-04 12:59:02,658",,,,13685,0,0,0
"2024-06-04 12:59:02,669",19715,0,0,,,,
"2024-06-04 12:59:02,675",,,,13685,0,0,0
"2024-06-04 12:59:02,686",19737,0,0,,,,
"2024-06-04 12:59:02,693",,,,13685,0,0,0
"2024-06-04 12:59:02,704",19760,0,0,,,,
"2024-06-04 12:59:02,710",,,,13685,0,0,0
"2024-06-04 12:59:02,721",19782,0,0,,,,
"2024-06-04 12:59:02,727",,,,13685,0,0,0
"2024-06-04 12:59:02,737",19805,0,0,,,,
"2024-06-04 12:59:02,742",,,,13685,0,0,0
"2024-06-04 12:59:02,753",19827,0,0,,,,
"2024-06-04 12:59:02,759",,,,13685,0,0,0
"2024-06-04 12:59:02,769",19864,0,0,,,,
"2024-06-04 12:59:02,775",,,,13685,0,0,0
"2024-06-04 12:59:02,786",19883,0,0,,,,
"2024-06-04 12:59:02,791",,,,13685,0,0,0
"2024-06-04 12:59:02,802",19905,0,0,,,,
"2024-06-04 12:59:02,808",,,,13685,0,0,0
"2024-06-04 12:59:02,818",19928,0,0,,,,
"2024-06-04 12:59:02,823",,,,13685,0,0,0
"2024-06-04 12:59:02,834",19951,0,0,,,,
"2024-06-04 12:59:02,839",,,,13685,0,0,0
"2024-06-04 12:59:02,851",19976,0,0,,,,
"2024-06-04 12:59:02,857",,,,13685,0,0,0
"2024-06-04 12:59:02,867",19998,0,0,,,,
"2024-06-04 12:59:02,873",,,,13685,0,0,0
"2024-06-04 12:59:02,883",20021,0,0,,,,
"2024-06-04 12:59:02,888",,,,13685,0,0,0
"2024-06-04 12:59:02,899",20043,0,0,,,,
"2024-06-04 12:59:02,904",,,,13685,0,0,0
"2024-06-04 12:59:02,915",20071,0,0,,,,
"2024-06-04 12:59:02,921",,,,13685,0,0,0
"2024-06-04 12:59:02,931",20094,0,0,,,,
"2024-06-04 12:59:02,937",,,,13685,0,0,0
"2024-06-04 12:59:02,947",20117,0,0,,,,
"2024-06-04 12:59:02,953",,,,13685,0,0,0
"2024-06-04 12:59:02,964",20117,0,0,,,,
"2024-06-04 12:59:02,969",,,,13685,0,0,0
"2024-06-04 12:59:02,981",20148,0,0,,,,
"2024-06-04 12:59:02,987",,,,13685,0,0,0
"2024-06-04 12:59:02,997",20181,0,0,,,,
"2024-06-04 12:59:03,002",,,,13685,0,0,0
"2024-06-04 12:59:03,014",20203,0,0,,,,
"2024-06-04 12:59:03,019",,,,13685,0,0,0
"2024-06-04 12:59:03,030",20226,0,0,,,,
"2024-06-04 12:59:03,035",,,,13685,0,0,0
"2024-06-04 12:59:03,046",20248,0,0,,,,
"2024-06-04 12:59:03,051",,,,13685,0,0,0
"2024-06-04 12:59:03,062",20271,0,0,,,,
"2024-06-04 12:59:03,067",,,,13685,0,0,0
"2024-06-04 12:59:03,078",20293,0,0,,,,
"2024-06-04 12:59:03,083",,,,13685,0,0,0
"2024-06-04 12:59:03,094",20322,0,0,,,,
"2024-06-04 12:59:03,100",,,,13685,0,0,0
"2024-06-04 12:59:03,111",20344,0,0,,,,
"2024-06-04 12:59:03,119",,,,13685,0,0,0
"2024-06-04 12:59:03,130",20366,0,0,,,,
"2024-06-04 12:59:03,136",,,,13685,0,0,0
"2024-06-04 12:59:03,147",20389,0,0,,,,
"2024-06-04 12:59:03,153",,,,13685,0,0,0
"2024-06-04 12:59:03,163",20411,0,0,,,,
"2024-06-04 12:59:03,169",,,,13685,0,0,0
"2024-06-04 12:59:03,180",20440,0,0,,,,
"2024-06-04 12:59:03,186",,,,13685,0,0,0
"2024-06-04 12:59:03,196",20462,0,0,,,,
"2024-06-04 12:59:03,202",,,,13685,0,0,0
"2024-06-04 12:59:03,214",20488,0,0,,,,
"2024-06-04 12:59:03,220",,,,13685,0,0,0
"2024-06-04 12:59:03,231",20521,0,0,,,,
"2024-06-04 12:59:03,237",,,,13685,0,0,0
"2024-06-04 12:59:03,248",20543,0,0,,,,
"2024-06-04 12:59:03,253",,,,13685,0,0,0
"2024-06-04 12:59:03,264",20566,0,0,,,,
"2024-06-04 12:59:03,269",,,,13685,0,0,0
"2024-06-04 12:59:03,280",20589,0,0,,,,
"2024-06-04 12:59:03,285",,,,13685,0,0,0
"2024-06-04 12:59:03,296",20611,0,0,,,,
"2024-06-04 12:59:03,301",,,,13685,0,0,0
"2024-06-04 12:59:03,312",20633,0,0,,,,
"2024-06-04 12:59:03,318",,,,13685,0,0,0
"2024-06-04 12:59:03,328",20656,0,0,,,,
"2024-06-04 12:59:03,334",,,,13685,0,0,0
"2024-06-04 12:59:03,345",20678,0,0,,,,
"2024-06-04 12:59:03,350",,,,13685,0,0,0
"2024-06-04 12:59:03,361",20706,0,0,,,,
"2024-06-04 12:59:03,366",,,,13685,0,0,0
"2024-06-04 12:59:03,377",20729,0,0,,,,
"2024-06-04 12:59:03,383",,,,13685,0,0,0
"2024-06-04 12:59:03,393",20751,0,0,,,,
"2024-06-04 12:59:03,399",,,,13685,0,0,0
"2024-06-04 12:59:03,409",20774,0,0,,,,
"2024-06-04 12:59:03,415",,,,13685,0,0,0
"2024-06-04 12:59:03,425",20799,0,0,,,,
"2024-06-04 12:59:03,431",,,,13685,0,0,0
"2024-06-04 12:59:03,442",20822,0,0,,,,
"2024-06-04 12:59:03,448",,,,13685,0,0,0
"2024-06-04 12:59:03,458",20850,0,0,,,,
"2024-06-04 12:59:03,464",,,,13685,0,0,0
"2024-06-04 12:59:03,474",20872,0,0,,,,
"2024-06-04 12:59:03,480",,,,13685,0,0,0
"2024-06-04 12:59:03,490",20900,0,0,,,,
"2024-06-04 12:59:03,496",,,,13685,0,0,0
"2024-06-04 12:59:03,509",20923,0,0,,,,
"2024-06-04 12:59:03,514",,,,13685,0,0,0
"2024-06-04 12:59:03,526",20945,0,0,,,,
"2024-06-04 12:59:03,532",,,,13685,0,0,0
"2024-06-04 12:59:03,542",20968,0,0,,,,
"2024-06-04 12:59:03,548",,,,13685,0,0,0
"2024-06-04 12:59:03,559",20990,0,0,,,,
"2024-06-04 12:59:03,564",,,,13685,0,0,0
"2024-06-04 12:59:03,575",21013,0,0,,,,
"2024-06-04 12:59:03,581",,,,13685,0,0,0
"2024-06-04 12:59:03,591",21035,0,0,,,,
"2024-06-04 12:59:03,597",,,,13685,0,0,0
"2024-06-04 12:59:03,607",21063,0,0,,,,
"2024-06-04 12:59:03,613",,,,13685,0,0,0
"2024-06-04 12:59:03,623",21086,0,0,,,,
"2024-06-04 12:59:03,629",,,,13685,0,0,0
"2024-06-04 12:59:03,639",21108,0,0,,,,
"2024-06-04 12:59:03,645",,,,13685,0,0,0
"2024-06-04 12:59:03,655",21131,0,0,,,,
"2024-06-04 12:59:03,660",,,,13685,0,0,0
"2024-06-04 12:59:03,671",21153,0,0,,,,
"2024-06-04 12:59:03,677",,,,13685,0,0,0
"2024-06-04 12:59:03,688",21181,0,0,,,,
"2024-06-04 12:59:03,694",,,,13685,0,0,0
"2024-06-04 12:59:03,705",21209,0,0,,,,
"2024-06-04 12:59:03,711",,,,13685,0,0,0
"2024-06-04 12:59:03,722",21235,0,0,,,,
"2024-06-04 12:59:03,729",,,,13685,0,0,0
"2024-06-04 12:59:03,743",21257,0,0,,,,
"2024-06-04 12:59:03,753",,,,13685,0,0,0
"2024-06-04 12:59:03,767",21279,0,0,,,,
"2024-06-04 12:59:03,774",,,,13685,0,0,0
"2024-06-04 12:59:03,784",21302,0,0,,,,
"2024-06-04 12:59:03,790",,,,13685,0,0,0
"2024-06-04 12:59:03,803",21330,0,0,,,,
"2024-06-04 12:59:03,811",,,,13685,0,0,0
"2024-06-04 12:59:03,828",21353,0,0,,,,
"2024-06-04 12:59:03,836",,,,13685,0,0,0
"2024-06-04 12:59:03,851",21375,0,0,,,,
"2024-06-04 12:59:03,863",,,,13685,0,0,0
"2024-06-04 12:59:03,877",21398,0,0,,,,
"2024-06-04 12:59:03,887",,,,13685,0,0,0
"2024-06-04 12:59:03,902",21420,0,0,,,,
"2024-06-04 12:59:03,910",,,,13685,0,0,0
"2024-06-04 12:59:03,922",21442,0,0,,,,
"2024-06-04 12:59:03,928",,,,13685,0,0,0
"2024-06-04 12:59:03,939",21465,0,0,,,,
"2024-06-04 12:59:03,945",,,,13685,0,0,0
"2024-06-04 12:59:03,956",21493,0,0,,,,
"2024-06-04 12:59:03,962",,,,13685,0,0,0
"2024-06-04 12:59:03,973",21527,0,0,,,,
"2024-06-04 12:59:03,979",,,,13685,0,0,0
"2024-06-04 12:59:03,990",21549,0,0,,,,
"2024-06-04 12:59:03,996",,,,13685,0,0,0
"2024-06-04 12:59:04,008",21572,0,0,,,,
"2024-06-04 12:59:04,014",,,,13685,0,0,0
"2024-06-04 12:59:04,025",21594,0,0,,,,
"2024-06-04 12:59:04,031",,,,13685,0,0,0
"2024-06-04 12:59:04,041",21622,0,0,,,,
"2024-06-04 12:59:04,047",,,,13685,0,0,0
"2024-06-04 12:59:04,059",21645,0,0,,,,
"2024-06-04 12:59:04,065",,,,13685,0,0,0
"2024-06-04 12:59:04,076",21667,0,0,,,,
"2024-06-04 12:59:04,083",,,,13685,0,0,0
"2024-06-04 12:59:04,094",21690,0,0,,,,
"2024-06-04 12:59:04,100",,,,13685,0,0,0
"2024-06-04 12:59:04,111",21712,0,0,,,,
"2024-06-04 12:59:04,117",,,,13685,0,0,0
"2024-06-04 12:59:04,128",21735,0,0,,,,
"2024-06-04 12:59:04,134",,,,13685,0,0,0
"2024-06-04 12:59:04,144",21760,0,0,,,,
"2024-06-04 12:59:04,150",,,,13685,0,0,0
"2024-06-04 12:59:04,162",21788,0,0,,,,
"2024-06-04 12:59:04,168",,,,13685,0,0,0
"2024-06-04 12:59:04,179",21810,0,0,,,,
"2024-06-04 12:59:04,184",,,,13685,0,0,0
"2024-06-04 12:59:04,195",21833,0,0,,,,
"2024-06-04 12:59:04,201",,,,13685,0,0,0
"2024-06-04 12:59:04,212",21861,0,0,,,,
"2024-06-04 12:59:04,218",,,,13685,0,0,0
"2024-06-04 12:59:04,228",21883,0,0,,,,
"2024-06-04 12:59:04,234",,,,13685,0,0,0
"2024-06-04 12:59:04,245",21906,0,0,,,,
"2024-06-04 12:59:04,251",,,,13685,0,0,0
"2024-06-04 12:59:04,262",21928,0,0,,,,
"2024-06-04 12:59:04,268",,,,13685,0,0,0
"2024-06-04 12:59:04,278",21951,0,0,,,,
"2024-06-04 12:59:04,284",,,,13685,0,0,0
"2024-06-04 12:59:04,295",21979,0,0,,,,
"2024-06-04 12:59:04,300",,,,13685,0,0,0
"2024-06-04 12:59:04,311",22001,0,0,,,,
"2024-06-04 12:59:04,317",,,,13685,0,0,0
"2024-06-04 12:59:04,328",22024,0,0,,,,
"2024-06-04 12:59:04,333",,,,13685,0,0,0
"2024-06-04 12:59:04,344",22046,0,0,,,,
"2024-06-04 12:59:04,350",,,,13685,0,0,0
"2024-06-04 12:59:04,361",22069,0,0,,,,
"2024-06-04 12:59:04,367",,,,13685,0,0,0
"2024-06-04 12:59:04,377",22091,0,0,,,,
"2024-06-04 12:59:04,383",,,,13685,0,0,0
"2024-06-04 12:59:04,394",22117,0,0,,,,
"2024-06-04 12:59:04,400",,,,13685,0,0,0
"2024-06-04 12:59:04,410",22145,0,0,,,,
"2024-06-04 12:59:04,419",,,,13685,32767,0,0
"2024-06-04 12:59:04,436",22167,0,0,,,,
"2024-06-04 12:59:04,445",,,,13685,32767,0,0
"2024-06-04 12:59:04,459",22195,7234,0,,,,
"2024-06-04 12:59:04,466",,,,13685,32767,0,0
"2024-06-04 12:59:04,477",22218,15707,0,,,,
"2024-06-04 12:59:04,483",,,,13685,32767,0,0
"2024-06-04 12:59:04,495",22240,20620,0,,,,
"2024-06-04 12:59:04,501",,,,13685,32767,0,0
"2024-06-04 12:59:04,512",22263,22952,0,,,,
"2024-06-04 12:59:04,518",,,,13685,32767,0,0
"2024-06-04 12:59:04,529",22291,24144,0,,,,
"2024-06-04 12:59:04,535",,,,13685,32767,0,0
"2024-06-04 12:59:04,546",22313,24476,0,,,,
"2024-06-04 12:59:04,553",,,,13685,32767,0,0
"2024-06-04 12:59:04,564",22331,24599,0,,,,
"2024-06-04 12:59:04,570",,,,13685,32767,0,0
"2024-06-04 12:59:04,581",22317,24636,0,,,,
"2024-06-04 12:59:04,587",,,,13685,32767,0,0
"2024-06-04 12:59:04,598",22187,24639,0,,,,
"2024-06-04 12:59:04,605",,,,13685,32767,0,0
"2024-06-04 12:59:04,616",21807,24622,0,,,,
"2024-06-04 12:59:04,622",,,,13685,32767,0,0
"2024-06-04 12:59:04,633",21746,24604,0,,,,
"2024-06-04 12:59:04,639",,,,13685,32767,0,0
"2024-06-04 12:59:04,650",21947,24586,0,,,,
"2024-06-04 12:59:04,657",,,,13685,32767,0,0
"2024-06-04 12:59:04,668",21985,24566,0,,,,
"2024-06-04 12:59:04,674",,,,13685,32767,0,0
"2024-06-04 12:59:04,685",21840,24547,0,,,,
"2024-06-04 12:59:04,691",,,,13685,32767,0,0
"2024-06-04 12:59:04,702",21683,24523,0,,,,
"2024-06-04 12:59:04,708",,,,13685,32767,0,0
"2024-06-04 12:59:04,720",21449,24498,0,,,,
"2024-06-04 12:59:04,726",,,,13685,32767,0,0
"2024-06-04 12:59:04,737",21536,24479,0,,,,
"2024-06-04 12:59:04,743",,,,13685,32767,0,0
"2024-06-04 12:59:04,754",21696,24459,0,,,,
"2024-06-04 12:59:04,760",,,,13685,32767,0,0
"2024-06-04 12:59:04,772",21622,24440,0,,,,
"2024-06-04 12:59:04,778",,,,13685,32767,0,0
"2024-06-04 12:59:04,788",21577,24420,0,,,,
"2024-06-04 12:59:04,794",,,,13685,32767,0,0
"2024-06-04 12:59:04,805",21601,24401,0,,,,
"2024-06-04 12:59:04,811",,,,13685,32767,0,0
"2024-06-04 12:59:04,822",21594,24377,0,,,,
"2024-06-04 12:59:04,828",,,,13685,32767,0,0
"2024-06-04 12:59:04,839",21554,24357,0,,,,
"2024-06-04 12:59:04,845",,,,13685,32767,0,0
"2024-06-04 12:59:04,856",21520,24338,0,,,,
"2024-06-04 12:59:04,862",,,,13685,32767,0,0
"2024-06-04 12:59:04,874",21518,24318,0,,,,
"2024-06-04 12:59:04,880",,,,13685,32767,0,0
"2024-06-04 12:59:04,891",21466,24299,0,,,,
"2024-06-04 12:59:04,897",,,,13685,32767,0,0
"2024-06-04 12:59:04,909",21422,24277,0,,,,
"2024-06-04 12:59:04,915",,,,13685,32767,0,0
"2024-06-04 12:59:04,926",21336,24258,0,,,,
"2024-06-04 12:59:04,932",,,,13685,32767,0,0
"2024-06-04 12:59:04,944",21281,24233,0,,,,
"2024-06-04 12:59:04,951",,,,13685,32767,0,0
"2024-06-04 12:59:04,962",21142,24209,0,,,,
"2024-06-04 12:59:04,968",,,,13685,32767,0,0
"2024-06-04 12:59:04,981",21080,24190,0,,,,
"2024-06-04 12:59:04,988",,,,13685,32767,0,0
"2024-06-04 12:59:04,999",21108,24171,0,,,,
"2024-06-04 12:59:05,005",,,,13685,32767,0,0
"2024-06-04 12:59:05,017",21145,24151,0,,,,
"2024-06-04 12:59:05,023",,,,13685,32767,0,0
"2024-06-04 12:59:05,035",21122,24127,0,,,,
"2024-06-04 12:59:05,041",,,,13685,32767,0,0
"2024-06-04 12:59:05,052",21037,24108,0,,,,
"2024-06-04 12:59:05,059",,,,13685,32767,0,0
"2024-06-04 12:59:05,070",20876,24089,0,,,,
"2024-06-04 12:59:05,076",,,,13685,32767,0,0
"2024-06-04 12:59:05,087",20908,24069,0,,,,
"2024-06-04 12:59:05,094",,,,13685,32767,0,0
"2024-06-04 12:59:05,105",20981,24050,0,,,,
"2024-06-04 12:59:05,111",,,,13685,32767,0,0
"2024-06-04 12:59:05,121",20972,24031,0,,,,
"2024-06-04 12:59:05,127",,,,13685,32767,0,0
"2024-06-04 12:59:05,139",20940,24009,0,,,,
"2024-06-04 12:59:05,146",,,,13685,32767,0,0
"2024-06-04 12:59:05,158",20898,23990,0,,,,
"2024-06-04 12:59:05,164",,,,13685,32767,0,0
"2024-06-04 12:59:05,175",20820,23971,0,,,,
"2024-06-04 12:59:05,181",,,,13685,32767,0,0
"2024-06-04 12:59:05,192",20803,23947,0,,,,
